Epoch 0
Train loss: 0.3878225833577291
Train acc: 0.9176
##############################
Epoch 1
Train loss: 0.19228398515021172
Train acc: 0.9726
##############################
Epoch 2
Train loss: 0.13447317525266672
Train acc: 0.9732
##############################
Epoch 3
Train loss: 0.10369034316211433
Train acc: 0.993
##############################
Epoch 4
Train loss: 0.08354762906509515
Train acc: 0.9954
##############################
Epoch 5
Train loss: 0.06983414679214467
Train acc: 0.9949
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9984    0.9992      1259

    accuracy                         0.9984      1259
   macro avg     0.5000    0.9992    0.4996      1259
weighted avg     1.0000    0.9984    0.9992      1259

##############################
Explanations
0: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
899: pred = 1, true: 1, top-5: [(10.048848152160645, 40), (6.76064395904541, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
900: pred = 1, true: 1, top-5: [(30.301403045654297, 3), (13.797471046447754, 25), (7.799408435821533, 41), (6.916532516479492, 38), (0.0, 43)]
901: pred = 1, true: 1, top-5: [(20.861671447753906, 25), (19.67770767211914, 26), (3.1530418395996094, 24), (0.7703219652175903, 39), (0.0, 43)]
902: pred = 1, true: 1, top-5: [(2.3747472763061523, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
903: pred = 1, true: 1, top-5: [(6.957865238189697, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
904: pred = 1, true: 1, top-5: [(31.7039737701416, 3), (14.436118125915527, 25), (7.236680030822754, 38), (0.5330569744110107, 39), (0.0, 43)]
905: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
906: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
907: pred = 1, true: 1, top-5: [(8.832841873168945, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
908: pred = 1, true: 1, top-5: [(27.34659194946289, 25), (15.458430290222168, 41), (4.133175849914551, 24), (0.0, 43), (0.0, 42)]
909: pred = 1, true: 1, top-5: [(12.584360122680664, 32), (7.926529884338379, 35), (7.765371322631836, 40), (0.0, 43), (0.0, 42)]
910: pred = 1, true: 1, top-5: [(6.957865238189697, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
911: pred = 1, true: 1, top-5: [(27.216148376464844, 25), (6.114141941070557, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
912: pred = 1, true: 1, top-5: [(22.77410888671875, 3), (10.36998462677002, 25), (9.78145694732666, 26), (5.8619256019592285, 41), (5.198368549346924, 38)]
913: pred = 1, true: 1, top-5: [(25.585119247436523, 25), (9.314621925354004, 32), (5.747729301452637, 40), (0.0, 43), (0.0, 42)]
914: pred = 1, true: 1, top-5: [(31.870267868041992, 3), (7.2746381759643555, 38), (5.623047828674316, 43), (3.2601029872894287, 40), (2.9960455894470215, 42)]
915: pred = 1, true: 1, top-5: [(55.38794708251953, 3), (5.66579532623291, 40), (3.8118224143981934, 24), (0.0, 43), (0.0, 42)]
916: pred = 1, true: 1, top-5: [(19.55372428894043, 25), (18.44399070739746, 26), (11.053292274475098, 41), (2.9553580284118652, 24), (0.0, 43)]
917: pred = 1, true: 1, top-5: [(8.748894691467285, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
918: pred = 1, true: 1, top-5: [(15.87789249420166, 25), (7.9594268798828125, 38), (6.1523661613464355, 43), (5.780570030212402, 32), (3.6410162448883057, 35)]
919: pred = 1, true: 1, top-5: [(12.88271713256836, 38), (9.356131553649902, 32), (0.0, 43), (0.0, 42), (0.0, 41)]
920: pred = 1, true: 1, top-5: [(18.875980377197266, 26), (10.031665802001953, 38), (4.131522178649902, 42), (3.0245778560638428, 24), (0.0, 43)]
921: pred = 1, true: 1, top-5: [(26.027036666870117, 25), (14.712514877319336, 41), (3.9337375164031982, 24), (1.4461772441864014, 34), (0.0, 43)]
922: pred = 1, true: 1, top-5: [(13.467486381530762, 38), (6.03540563583374, 40), (4.060487747192383, 24), (0.0, 43), (0.0, 42)]
923: pred = 1, true: 1, top-5: [(13.822432518005371, 32), (8.706356048583984, 35), (0.0, 43), (0.0, 42), (0.0, 41)]
924: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
925: pred = 1, true: 1, top-5: [(11.991738319396973, 38), (5.374054431915283, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
926: pred = 1, true: 1, top-5: [(8.133508682250977, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
927: pred = 1, true: 1, top-5: [(53.187522888183594, 3), (5.553621292114258, 35), (0.0, 43), (0.0, 42), (0.0, 41)]
928: pred = 1, true: 1, top-5: [(39.59604263305664, 3), (9.038106918334961, 38), (4.0503950119018555, 40), (0.0, 43), (0.0, 42)]
929: pred = 1, true: 1, top-5: [(24.79355239868164, 3), (10.648805618286133, 26), (5.659322738647461, 38), (4.3744635581970215, 43), (2.3307809829711914, 42)]
930: pred = 1, true: 1, top-5: [(14.899528503417969, 38), (4.492252826690674, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
931: pred = 1, true: 1, top-5: [(12.584360122680664, 32), (7.926529884338379, 35), (7.765371322631836, 40), (0.0, 43), (0.0, 42)]
932: pred = 1, true: 1, top-5: [(8.031982421875, 24), (2.9528329372406006, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
933: pred = 1, true: 1, top-5: [(10.194209098815918, 38), (7.879776477813721, 43), (7.403590679168701, 32), (4.663310527801514, 35), (4.568498134613037, 40)]
934: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
935: pred = 1, true: 1, top-5: [(13.83405876159668, 38), (6.199683666229248, 40), (4.171010971069336, 24), (0.0, 43), (0.0, 42)]
936: pred = 1, true: 1, top-5: [(17.945417404174805, 26), (9.537117004394531, 38), (4.274024963378906, 40), (3.9278433322906494, 42), (2.875469923019409, 24)]
937: pred = 1, true: 1, top-5: [(23.72661590576172, 25), (13.41213607788086, 41), (8.638008117675781, 32), (0.0, 43), (0.0, 42)]
938: pred = 1, true: 1, top-5: [(29.974872589111328, 25), (4.530415058135986, 24), (1.1068289279937744, 39), (0.0, 43), (0.0, 42)]
939: pred = 1, true: 1, top-5: [(28.36867904663086, 26), (4.545632839202881, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
940: pred = 1, true: 1, top-5: [(38.14379119873047, 28), (14.571704864501953, 3), (6.635094165802002, 25), (6.258532524108887, 26), (3.326105833053589, 38)]
941: pred = 1, true: 1, top-5: [(21.626829147338867, 25), (4.858494758605957, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
942: pred = 1, true: 1, top-5: [(6.957865238189697, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
943: pred = 1, true: 1, top-5: [(11.488401412963867, 40), (7.7291436195373535, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
944: pred = 1, true: 1, top-5: [(12.605566024780273, 38), (1.3972374200820923, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
945: pred = 1, true: 1, top-5: [(11.307977676391602, 40), (7.60775899887085, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
946: pred = 1, true: 1, top-5: [(9.339932441711426, 35), (2.263136625289917, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
947: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
948: pred = 1, true: 1, top-5: [(34.534976959228516, 3), (14.832737922668457, 26), (2.376711845397949, 24), (0.0, 43), (0.0, 42)]
949: pred = 1, true: 1, top-5: [(19.92531967163086, 25), (9.988361358642578, 38), (4.476248264312744, 40), (3.011521339416504, 24), (0.0, 43)]
950: pred = 1, true: 1, top-5: [(25.39030647277832, 25), (5.703964710235596, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
951: pred = 1, true: 1, top-5: [(39.59604263305664, 3), (9.038106918334961, 38), (4.0503950119018555, 40), (0.0, 43), (0.0, 42)]
952: pred = 1, true: 1, top-5: [(24.48869514465332, 26), (5.832424163818359, 40), (3.923926591873169, 24), (3.047482967376709, 37), (0.0, 43)]
953: pred = 1, true: 1, top-5: [(20.43367576599121, 3), (9.304289817810059, 25), (5.259511470794678, 41), (4.664146423339844, 38), (3.605226516723633, 43)]
954: pred = 1, true: 1, top-5: [(25.618043899536133, 3), (11.664944648742676, 25), (5.8475189208984375, 38), (4.519933223724365, 43), (2.4082894325256348, 42)]
955: pred = 1, true: 1, top-5: [(18.080005645751953, 25), (9.063323974609375, 38), (6.582280158996582, 32), (0.6676083207130432, 39), (0.0, 43)]
956: pred = 1, true: 1, top-5: [(8.832841873168945, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
957: pred = 1, true: 1, top-5: [(59.260765075683594, 3), (4.0783514976501465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
958: pred = 1, true: 1, top-5: [(27.63840103149414, 26), (6.582582950592041, 40), (4.428617000579834, 24), (0.0, 43), (0.0, 42)]
959: pred = 1, true: 1, top-5: [(10.194209098815918, 38), (7.879776477813721, 43), (7.403590679168701, 32), (4.663310527801514, 35), (4.568498134613037, 40)]
960: pred = 1, true: 1, top-5: [(45.808231353759766, 28), (13.851263046264648, 3), (6.3070478439331055, 25), (3.1616592407226562, 38), (2.443855047225952, 43)]
961: pred = 1, true: 1, top-5: [(17.728391647338867, 25), (8.887063980102539, 38), (6.8693976402282715, 43), (2.679476737976074, 24), (0.654624879360199, 39)]
962: pred = 1, true: 1, top-5: [(9.856836318969727, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
963: pred = 1, true: 1, top-5: [(11.488401412963867, 40), (7.7291436195373535, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
964: pred = 1, true: 1, top-5: [(59.260765075683594, 3), (4.0783514976501465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
965: pred = 1, true: 1, top-5: [(21.69477653503418, 25), (0.8010845184326172, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
966: pred = 1, true: 1, top-5: [(31.637828826904297, 3), (14.406000137329102, 25), (7.221581935882568, 38), (3.236325979232788, 40), (0.0, 43)]
967: pred = 1, true: 1, top-5: [(55.38794708251953, 3), (5.66579532623291, 40), (3.8118224143981934, 24), (0.0, 43), (0.0, 42)]
968: pred = 1, true: 1, top-5: [(12.88271713256836, 38), (9.356131553649902, 32), (0.0, 43), (0.0, 42), (0.0, 41)]
969: pred = 1, true: 1, top-5: [(2.1717689037323, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
970: pred = 1, true: 1, top-5: [(24.81019401550293, 3), (11.297098159790039, 25), (10.655953407287598, 26), (9.47075080871582, 31), (2.537907361984253, 40)]
971: pred = 1, true: 1, top-5: [(50.046791076660156, 3), (5.22567892074585, 35), (5.1194329261779785, 40), (0.0, 43), (0.0, 42)]
972: pred = 1, true: 1, top-5: [(12.88271713256836, 38), (9.356131553649902, 32), (0.0, 43), (0.0, 42), (0.0, 41)]
973: pred = 1, true: 1, top-5: [(13.83405876159668, 38), (6.199683666229248, 40), (4.171010971069336, 24), (0.0, 43), (0.0, 42)]
974: pred = 1, true: 1, top-5: [(11.307977676391602, 40), (7.60775899887085, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
975: pred = 1, true: 1, top-5: [(17.728391647338867, 25), (8.887063980102539, 38), (6.8693976402282715, 43), (2.679476737976074, 24), (0.654624879360199, 39)]
976: pred = 1, true: 1, top-5: [(8.184632301330566, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
977: pred = 1, true: 1, top-5: [(12.605566024780273, 38), (1.3972374200820923, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
978: pred = 1, true: 1, top-5: [(15.497170448303223, 25), (7.768575191497803, 38), (3.199472665786743, 42), (0.5722365379333496, 39), (0.0, 43)]
979: pred = 1, true: 1, top-5: [(38.90421676635742, 3), (8.880192756652832, 38), (3.979626178741455, 40), (0.0, 43), (0.0, 42)]
980: pred = 1, true: 1, top-5: [(13.822432518005371, 32), (8.706356048583984, 35), (0.0, 43), (0.0, 42), (0.0, 41)]
981: pred = 1, true: 1, top-5: [(12.078386306762695, 38), (8.77198314666748, 32), (5.412885665893555, 40), (0.0, 43), (0.0, 42)]
982: pred = 1, true: 1, top-5: [(10.668412208557129, 40), (7.1774725914001465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
983: pred = 1, true: 1, top-5: [(11.307977676391602, 40), (7.60775899887085, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
984: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
985: pred = 1, true: 1, top-5: [(15.497170448303223, 25), (7.768575191497803, 38), (3.199472665786743, 42), (0.5722365379333496, 39), (0.0, 43)]
986: pred = 1, true: 1, top-5: [(24.79355239868164, 3), (10.648805618286133, 26), (5.659322738647461, 38), (4.3744635581970215, 43), (2.3307809829711914, 42)]
987: pred = 1, true: 1, top-5: [(15.497170448303223, 25), (7.768575191497803, 38), (3.199472665786743, 42), (0.5722365379333496, 39), (0.0, 43)]
988: pred = 1, true: 1, top-5: [(12.357867240905762, 38), (9.552210807800293, 43), (3.7259345054626465, 24), (1.3697816133499146, 34), (0.0, 42)]
989: pred = 1, true: 1, top-5: [(16.619937896728516, 25), (9.394887924194336, 41), (8.33140754699707, 38), (6.439894199371338, 43), (2.511944532394409, 24)]
990: pred = 1, true: 1, top-5: [(14.246598243713379, 38), (4.295392990112305, 24), (1.5791341066360474, 34), (0.0, 43), (0.0, 42)]
991: pred = 1, true: 1, top-5: [(10.7731294631958, 40), (7.247924327850342, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
992: pred = 1, true: 1, top-5: [(11.488401412963867, 40), (7.7291436195373535, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
993: pred = 1, true: 1, top-5: [(24.81019401550293, 3), (11.297098159790039, 25), (10.655953407287598, 26), (9.47075080871582, 31), (2.537907361984253, 40)]
994: pred = 1, true: 1, top-5: [(19.98297882080078, 25), (10.017265319824219, 38), (3.020236015319824, 24), (0.7378760576248169, 39), (0.0, 43)]
995: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
996: pred = 1, true: 1, top-5: [(13.822432518005371, 32), (8.706356048583984, 35), (0.0, 43), (0.0, 42), (0.0, 41)]
997: pred = 1, true: 1, top-5: [(16.843069076538086, 25), (9.521018028259277, 41), (8.443260192871094, 38), (0.9358752965927124, 34), (0.0, 43)]
998: pred = 1, true: 1, top-5: [(59.260765075683594, 3), (4.0783514976501465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
999: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
1000: pred = 1, true: 1, top-5: [(10.7731294631958, 40), (7.247924327850342, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1001: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
1002: pred = 1, true: 1, top-5: [(27.542598724365234, 25), (6.187479496002197, 40), (4.162799835205078, 24), (0.0, 43), (0.0, 42)]
1003: pred = 1, true: 1, top-5: [(25.847820281982422, 3), (11.769572257995605, 25), (9.866843223571777, 31), (2.6440491676330566, 40), (0.0, 43)]
1004: pred = 1, true: 1, top-5: [(20.861671447753906, 25), (19.67770767211914, 26), (3.1530418395996094, 24), (0.7703219652175903, 39), (0.0, 43)]
1005: pred = 1, true: 1, top-5: [(53.187522888183594, 3), (5.553621292114258, 35), (0.0, 43), (0.0, 42), (0.0, 41)]
1006: pred = 1, true: 1, top-5: [(28.731700897216797, 3), (13.082720756530762, 25), (0.48308244347572327, 39), (0.0, 43), (0.0, 42)]
1007: pred = 1, true: 1, top-5: [(12.584360122680664, 32), (7.926529884338379, 35), (7.765371322631836, 40), (0.0, 43), (0.0, 42)]
1008: pred = 1, true: 1, top-5: [(13.467486381530762, 38), (6.03540563583374, 40), (4.060487747192383, 24), (0.0, 43), (0.0, 42)]
1009: pred = 1, true: 1, top-5: [(40.35957717895508, 3), (9.212389945983887, 38), (1.0211279392242432, 34), (0.0, 43), (0.0, 42)]
1010: pred = 1, true: 1, top-5: [(25.57484245300293, 3), (11.64527416229248, 25), (5.837658405303955, 38), (4.512310981750488, 43), (2.6161255836486816, 40)]
1011: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
1012: pred = 1, true: 1, top-5: [(10.048848152160645, 40), (6.76064395904541, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1013: pred = 1, true: 1, top-5: [(23.25457000732422, 25), (13.145299911499023, 41), (1.2921266555786133, 34), (0.0, 43), (0.0, 42)]
1014: pred = 1, true: 1, top-5: [(14.485069274902344, 32), (8.938232421875, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
1015: pred = 1, true: 1, top-5: [(17.982505798339844, 25), (9.014448165893555, 38), (0.6640080809593201, 39), (0.0, 43), (0.0, 42)]
1016: pred = 1, true: 1, top-5: [(53.187522888183594, 3), (5.553621292114258, 35), (0.0, 43), (0.0, 42), (0.0, 41)]
1017: pred = 1, true: 1, top-5: [(7.437894821166992, 24), (2.7344260215759277, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
1018: pred = 1, true: 1, top-5: [(2.3747472763061523, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1019: pred = 1, true: 1, top-5: [(38.757896423339844, 3), (17.64805793762207, 25), (9.97606086730957, 41), (2.667335033416748, 24), (0.0, 43)]
1020: pred = 1, true: 1, top-5: [(11.307977676391602, 40), (7.60775899887085, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1021: pred = 1, true: 1, top-5: [(26.31766128540039, 26), (6.2680253982543945, 40), (4.216989517211914, 24), (0.0, 43), (0.0, 42)]
1022: pred = 1, true: 1, top-5: [(31.425439834594727, 3), (7.173102855682373, 38), (5.544564247131348, 43), (2.954228401184082, 42), (1.6796513795852661, 37)]
1023: pred = 1, true: 1, top-5: [(29.569971084594727, 25), (6.6429314613342285, 40), (4.469217777252197, 24), (0.0, 43), (0.0, 42)]
1024: pred = 1, true: 1, top-5: [(12.88271713256836, 38), (9.356131553649902, 32), (0.0, 43), (0.0, 42), (0.0, 41)]
1025: pred = 1, true: 1, top-5: [(27.34659194946289, 25), (15.458430290222168, 41), (4.133175849914551, 24), (0.0, 43), (0.0, 42)]
1026: pred = 1, true: 1, top-5: [(39.59604263305664, 3), (9.038106918334961, 38), (4.0503950119018555, 40), (0.0, 43), (0.0, 42)]
1027: pred = 1, true: 1, top-5: [(2.3747472763061523, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1028: pred = 1, true: 1, top-5: [(27.63840103149414, 26), (6.582582950592041, 40), (4.428617000579834, 24), (0.0, 43), (0.0, 42)]
1029: pred = 1, true: 1, top-5: [(12.88271713256836, 38), (9.356131553649902, 32), (0.0, 43), (0.0, 42), (0.0, 41)]
1030: pred = 1, true: 1, top-5: [(12.584360122680664, 32), (7.926529884338379, 35), (7.765371322631836, 40), (0.0, 43), (0.0, 42)]
1031: pred = 1, true: 1, top-5: [(49.912837982177734, 28), (19.067720413208008, 3), (8.6823148727417, 25), (1.990972638130188, 35), (0.32059645652770996, 39)]
1032: pred = 1, true: 1, top-5: [(22.343185424804688, 3), (8.529025077819824, 31), (5.100007057189941, 38), (3.942131757736206, 43), (2.3329830169677734, 35)]
1033: pred = 1, true: 1, top-5: [(25.585119247436523, 25), (9.314621925354004, 32), (5.747729301452637, 40), (0.0, 43), (0.0, 42)]
1034: pred = 1, true: 1, top-5: [(53.187522888183594, 3), (5.553621292114258, 35), (0.0, 43), (0.0, 42), (0.0, 41)]
1035: pred = 1, true: 1, top-5: [(20.083419799804688, 25), (18.94362449645996, 26), (4.511765480041504, 40), (3.035416603088379, 24), (0.0, 43)]
1036: pred = 1, true: 1, top-5: [(40.0645751953125, 28), (15.3054838180542, 3), (6.969213962554932, 25), (3.4935965538024902, 38), (2.7004311084747314, 43)]
1037: pred = 1, true: 1, top-5: [(27.542598724365234, 25), (6.187479496002197, 40), (4.162799835205078, 24), (0.0, 43), (0.0, 42)]
1038: pred = 1, true: 1, top-5: [(11.307977676391602, 40), (7.60775899887085, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1039: pred = 1, true: 1, top-5: [(8.909811973571777, 24), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
1040: pred = 1, true: 1, top-5: [(8.832841873168945, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
1041: pred = 1, true: 1, top-5: [(9.339932441711426, 35), (2.263136625289917, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
1042: pred = 1, true: 1, top-5: [(23.520851135253906, 3), (10.710006713867188, 25), (10.102181434631348, 26), (5.368818283081055, 38), (4.149913787841797, 43)]
1043: pred = 1, true: 1, top-5: [(11.991738319396973, 38), (5.374054431915283, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
1044: pred = 1, true: 1, top-5: [(53.187522888183594, 3), (5.553621292114258, 35), (0.0, 43), (0.0, 42), (0.0, 41)]
1045: pred = 1, true: 1, top-5: [(24.99237823486328, 3), (5.704706192016602, 38), (4.409543514251709, 43), (2.609600782394409, 35), (2.3494720458984375, 42)]
1046: pred = 1, true: 1, top-5: [(25.618043899536133, 3), (11.664944648742676, 25), (5.8475189208984375, 38), (4.519933223724365, 43), (2.4082894325256348, 42)]
1047: pred = 1, true: 1, top-5: [(26.504186630249023, 3), (12.068442344665527, 25), (6.049787998199463, 38), (4.6762800216674805, 43), (2.711190938949585, 40)]
1048: pred = 1, true: 1, top-5: [(23.320158004760742, 25), (8.490031242370605, 32), (5.347628593444824, 35), (5.238903045654297, 40), (0.0, 43)]
1049: pred = 1, true: 1, top-5: [(18.77971649169922, 25), (10.615762710571289, 41), (9.414081573486328, 38), (2.838374137878418, 24), (0.0, 43)]
1050: pred = 1, true: 1, top-5: [(26.3972225189209, 3), (12.019737243652344, 25), (11.337579727172852, 26), (6.794494152069092, 41), (1.816668152809143, 24)]
1051: pred = 1, true: 1, top-5: [(34.534976959228516, 3), (14.832737922668457, 26), (2.376711845397949, 24), (0.0, 43), (0.0, 42)]
1052: pred = 1, true: 1, top-5: [(8.624847412109375, 35), (8.449490547180176, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
1053: pred = 1, true: 1, top-5: [(10.29646110534668, 38), (4.240577220916748, 42), (1.141289472579956, 34), (0.0, 43), (0.0, 41)]
1054: pred = 1, true: 1, top-5: [(18.77971649169922, 25), (10.615762710571289, 41), (9.414081573486328, 38), (2.838374137878418, 24), (0.0, 43)]
1055: pred = 1, true: 1, top-5: [(14.899528503417969, 38), (4.492252826690674, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1056: pred = 1, true: 1, top-5: [(22.12921714782715, 25), (12.509161949157715, 41), (1.2295970916748047, 34), (0.0, 43), (0.0, 42)]
1057: pred = 1, true: 1, top-5: [(17.982505798339844, 25), (9.014448165893555, 38), (0.6640080809593201, 39), (0.0, 43), (0.0, 42)]
1058: pred = 1, true: 1, top-5: [(18.77971649169922, 25), (10.615762710571289, 41), (9.414081573486328, 38), (2.838374137878418, 24), (0.0, 43)]
1059: pred = 1, true: 1, top-5: [(31.588167190551758, 3), (7.210246562957764, 38), (5.573275089263916, 43), (2.9695260524749756, 42), (1.6883490085601807, 37)]
1060: pred = 1, true: 1, top-5: [(39.59604263305664, 3), (9.038106918334961, 38), (4.0503950119018555, 40), (0.0, 43), (0.0, 42)]
1061: pred = 1, true: 1, top-5: [(27.383943557739258, 3), (12.469032287597656, 25), (7.048470973968506, 41), (0.6928344964981079, 34), (0.0, 43)]
1062: pred = 1, true: 1, top-5: [(7.504988670349121, 35), (3.841681480407715, 37), (1.8185157775878906, 34), (0.0, 43), (0.0, 42)]
1063: pred = 1, true: 1, top-5: [(26.027036666870117, 25), (14.712514877319336, 41), (3.9337375164031982, 24), (1.4461772441864014, 34), (0.0, 43)]
1064: pred = 1, true: 1, top-5: [(18.008068084716797, 25), (16.986055374145508, 26), (10.179566383361816, 41), (2.7217469215393066, 24), (2.113820791244507, 37)]
1065: pred = 1, true: 1, top-5: [(30.301403045654297, 3), (13.797471046447754, 25), (7.799408435821533, 41), (6.916532516479492, 38), (0.0, 43)]
1066: pred = 1, true: 1, top-5: [(11.307977676391602, 40), (7.60775899887085, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1067: pred = 1, true: 1, top-5: [(31.7039737701416, 3), (14.436118125915527, 25), (7.236680030822754, 38), (0.5330569744110107, 39), (0.0, 43)]
1068: pred = 1, true: 1, top-5: [(8.624847412109375, 35), (8.449490547180176, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
1069: pred = 1, true: 1, top-5: [(12.584360122680664, 32), (7.926529884338379, 35), (7.765371322631836, 40), (0.0, 43), (0.0, 42)]
1070: pred = 1, true: 1, top-5: [(39.59604263305664, 3), (9.038106918334961, 38), (4.0503950119018555, 40), (0.0, 43), (0.0, 42)]
1071: pred = 1, true: 1, top-5: [(14.485069274902344, 32), (8.938232421875, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
1072: pred = 1, true: 1, top-5: [(49.912837982177734, 28), (19.067720413208008, 3), (8.6823148727417, 25), (1.990972638130188, 35), (0.32059645652770996, 39)]
1073: pred = 1, true: 1, top-5: [(18.77971649169922, 25), (10.615762710571289, 41), (9.414081573486328, 38), (2.838374137878418, 24), (0.0, 43)]
1074: pred = 1, true: 1, top-5: [(24.79355239868164, 3), (10.648805618286133, 26), (5.659322738647461, 38), (4.3744635581970215, 43), (2.3307809829711914, 42)]
1075: pred = 1, true: 1, top-5: [(27.63840103149414, 26), (6.582582950592041, 40), (4.428617000579834, 24), (0.0, 43), (0.0, 42)]
1076: pred = 1, true: 1, top-5: [(59.260765075683594, 3), (4.0783514976501465, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
1077: pred = 1, true: 1, top-5: [(31.552906036376953, 3), (7.202197551727295, 38), (5.56705379486084, 43), (3.294623851776123, 35), (2.9662110805511475, 42)]
1078: pred = 1, true: 1, top-5: [(34.534976959228516, 3), (14.832737922668457, 26), (2.376711845397949, 24), (0.0, 43), (0.0, 42)]
1079: pred = 1, true: 1, top-5: [(6.957865238189697, 40), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 39)]
1080: pred = 1, true: 1, top-5: [(14.485069274902344, 32), (8.938232421875, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
