Epoch 0
Train loss: 0.38723768923978097
Train acc: 0.9136
##############################
Epoch 1
Train loss: 0.19347283898758683
Train acc: 0.9733
##############################
Epoch 2
Train loss: 0.13560598885646755
Train acc: 0.9836
##############################
Epoch 3
Train loss: 0.10414664867888293
Train acc: 0.9932
##############################
Epoch 4
Train loss: 0.08433359835344499
Train acc: 0.9955
##############################
Epoch 5
Train loss: 0.06986848878318504
Train acc: 0.9936
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9921    0.9960      1259

    accuracy                         0.9921      1259
   macro avg     0.5000    0.9960    0.4980      1259
weighted avg     1.0000    0.9921    0.9960      1259

##############################
Explanations
0: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
853: pred = 1, true: 1, top-3: [(9.626810073852539, 40), (0.0, 43), (0.0, 42)]
854: pred = 1, true: 1, top-3: [(58.704368591308594, 3), (4.8276262283325195, 24), (0.0, 43)]
855: pred = 1, true: 1, top-3: [(6.569603443145752, 40), (0.0, 43), (0.0, 42)]
856: pred = 1, true: 1, top-3: [(29.977102279663086, 25), (5.317323207855225, 24), (1.2656606435775757, 39)]
857: pred = 1, true: 1, top-3: [(29.807817459106445, 25), (6.140364646911621, 40), (5.287295341491699, 24)]
858: pred = 1, true: 1, top-3: [(18.7695369720459, 25), (18.486967086791992, 26), (4.531572341918945, 37)]
859: pred = 1, true: 1, top-3: [(2.265838384628296, 34), (0.0, 43), (0.0, 42)]
860: pred = 1, true: 1, top-3: [(12.710976600646973, 38), (1.3372610807418823, 34), (0.0, 43)]
861: pred = 1, true: 1, top-3: [(14.818942070007324, 32), (0.0, 43), (0.0, 42)]
862: pred = 1, true: 1, top-3: [(25.83380889892578, 25), (1.0907270908355713, 39), (0.0, 43)]
863: pred = 1, true: 1, top-3: [(26.083784103393555, 3), (12.092899322509766, 25), (9.148865699768066, 31)]
864: pred = 1, true: 1, top-3: [(38.895477294921875, 3), (8.96268367767334, 38), (3.714693069458008, 40)]
865: pred = 1, true: 1, top-3: [(55.94834518432617, 3), (3.655501127243042, 35), (0.0, 43)]
866: pred = 1, true: 1, top-3: [(28.240591049194336, 25), (5.81751823425293, 40), (0.0, 43)]
867: pred = 1, true: 1, top-3: [(22.042009353637695, 25), (4.540619850158691, 40), (0.0, 43)]
868: pred = 1, true: 1, top-3: [(2.15099835395813, 34), (0.0, 43), (0.0, 42)]
869: pred = 1, true: 1, top-3: [(52.739009857177734, 3), (5.0368123054504395, 40), (3.445812463760376, 35)]
870: pred = 1, true: 1, top-3: [(9.638154029846191, 24), (0.0, 43), (0.0, 42)]
871: pred = 1, true: 1, top-3: [(9.28034496307373, 40), (7.991044521331787, 24), (0.0, 43)]
872: pred = 1, true: 1, top-3: [(8.58068561553955, 40), (5.870266914367676, 35), (0.0, 43)]
873: pred = 1, true: 1, top-3: [(9.28034496307373, 40), (7.991044521331787, 24), (0.0, 43)]
874: pred = 1, true: 1, top-3: [(55.94834518432617, 3), (3.655501127243042, 35), (0.0, 43)]
875: pred = 1, true: 1, top-3: [(13.158050537109375, 32), (6.054535388946533, 35), (0.0, 43)]
876: pred = 1, true: 1, top-3: [(27.46979522705078, 26), (5.745228290557861, 40), (4.947054862976074, 24)]
877: pred = 1, true: 1, top-3: [(25.203449249267578, 3), (5.807629585266113, 38), (4.069368362426758, 43)]
878: pred = 1, true: 1, top-3: [(20.023557662963867, 3), (9.283271789550781, 25), (9.143514633178711, 26)]
879: pred = 1, true: 1, top-3: [(40.217681884765625, 3), (9.26735782623291, 38), (0.974974513053894, 34)]
880: pred = 1, true: 1, top-3: [(9.810498237609863, 40), (8.44754409790039, 24), (0.0, 43)]
881: pred = 1, true: 1, top-3: [(28.56378173828125, 25), (5.884095191955566, 40), (5.066628932952881, 24)]
882: pred = 1, true: 1, top-3: [(19.67310333251953, 25), (9.778043746948242, 38), (3.489604949951172, 24)]
883: pred = 1, true: 1, top-3: [(19.791841506958008, 3), (9.175844192504883, 25), (6.941971302032471, 31)]
884: pred = 1, true: 1, top-3: [(25.203449249267578, 3), (5.807629585266113, 38), (4.069368362426758, 43)]
885: pred = 1, true: 1, top-3: [(11.953279495239258, 32), (8.039711952209473, 40), (5.500173091888428, 35)]
886: pred = 1, true: 1, top-3: [(20.864315032958984, 25), (20.550207138061523, 26), (3.700901508331299, 24)]
887: pred = 1, true: 1, top-3: [(12.731694221496582, 38), (7.845447063446045, 32), (5.276805400848389, 40)]
888: pred = 1, true: 1, top-3: [(19.67310333251953, 25), (9.778043746948242, 38), (3.489604949951172, 24)]
889: pred = 1, true: 1, top-3: [(18.27029800415039, 25), (9.080812454223633, 38), (0.7713887095451355, 39)]
890: pred = 1, true: 1, top-3: [(13.424994468688965, 38), (5.564152240753174, 40), (4.791135311126709, 24)]
891: pred = 1, true: 1, top-3: [(26.037141799926758, 3), (12.071274757385254, 25), (11.889545440673828, 26)]
892: pred = 1, true: 1, top-3: [(29.989482879638672, 25), (5.319519519805908, 24), (1.2661834955215454, 39)]
893: pred = 1, true: 1, top-3: [(41.76261520385742, 3), (9.623357772827148, 38), (0.0, 43)]
894: pred = 1, true: 1, top-3: [(31.28632354736328, 3), (7.209306240081787, 38), (5.051514148712158, 43)]
895: pred = 1, true: 1, top-3: [(31.141258239746094, 3), (14.43763256072998, 25), (7.175878524780273, 38)]
896: pred = 1, true: 1, top-3: [(18.976581573486328, 26), (9.576018333435059, 38), (3.9688973426818848, 40)]
897: pred = 1, true: 1, top-3: [(12.731694221496582, 38), (7.845447063446045, 32), (5.276805400848389, 40)]
898: pred = 1, true: 1, top-3: [(18.013805389404297, 25), (8.953330039978027, 38), (6.273540019989014, 43)]
899: pred = 1, true: 1, top-3: [(9.28034496307373, 40), (7.991044521331787, 24), (0.0, 43)]
900: pred = 1, true: 1, top-3: [(30.285791397094727, 3), (14.041023254394531, 25), (7.807348728179932, 41)]
901: pred = 1, true: 1, top-3: [(20.864315032958984, 25), (20.550207138061523, 26), (3.700901508331299, 24)]
902: pred = 1, true: 1, top-3: [(2.265838384628296, 34), (0.0, 43), (0.0, 42)]
903: pred = 1, true: 1, top-3: [(6.569603443145752, 40), (0.0, 43), (0.0, 42)]
904: pred = 1, true: 1, top-3: [(31.812341690063477, 3), (14.748759269714355, 25), (7.330516338348389, 38)]
905: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
906: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
907: pred = 1, true: 1, top-3: [(8.27283763885498, 40), (0.0, 43), (0.0, 42)]
908: pred = 1, true: 1, top-3: [(27.19137954711914, 25), (15.119452476501465, 41), (4.823193073272705, 24)]
909: pred = 1, true: 1, top-3: [(11.953279495239258, 32), (8.039711952209473, 40), (5.500173091888428, 35)]
910: pred = 1, true: 1, top-3: [(6.569603443145752, 40), (0.0, 43), (0.0, 42)]
911: pred = 1, true: 1, top-3: [(28.240591049194336, 25), (5.81751823425293, 40), (0.0, 43)]
912: pred = 1, true: 1, top-3: [(22.39833641052246, 3), (10.384261131286621, 25), (10.227928161621094, 26)]
913: pred = 1, true: 1, top-3: [(27.00847625732422, 25), (8.272002220153809, 32), (5.563704490661621, 40)]
914: pred = 1, true: 1, top-3: [(31.9156551361084, 3), (7.354322910308838, 38), (5.153126239776611, 43)]
915: pred = 1, true: 1, top-3: [(55.18101501464844, 3), (5.270035266876221, 40), (4.53787899017334, 24)]
916: pred = 1, true: 1, top-3: [(19.475603103637695, 25), (19.182403564453125, 26), (10.829184532165527, 41)]
917: pred = 1, true: 1, top-3: [(10.31840705871582, 24), (0.0, 43), (0.0, 42)]
918: pred = 1, true: 1, top-3: [(16.966890335083008, 25), (8.432985305786133, 38), (5.908938407897949, 43)]
919: pred = 1, true: 1, top-3: [(13.545734405517578, 38), (8.34706974029541, 32), (0.0, 43)]
920: pred = 1, true: 1, top-3: [(19.874937057495117, 26), (10.029349327087402, 38), (3.579291343688965, 24)]
921: pred = 1, true: 1, top-3: [(25.808713912963867, 25), (14.350637435913086, 41), (4.57793664932251, 24)]
922: pred = 1, true: 1, top-3: [(13.424994468688965, 38), (5.564152240753174, 40), (4.791135311126709, 24)]
923: pred = 1, true: 1, top-3: [(13.158050537109375, 32), (6.054535388946533, 35), (0.0, 43)]
924: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
925: pred = 1, true: 1, top-3: [(12.14472484588623, 38), (5.033528804779053, 40), (0.0, 43)]
926: pred = 1, true: 1, top-3: [(7.882795810699463, 40), (0.0, 43), (0.0, 42)]
927: pred = 1, true: 1, top-3: [(55.94834518432617, 3), (3.655501127243042, 35), (0.0, 43)]
928: pred = 1, true: 1, top-3: [(39.94802474975586, 3), (9.205221176147461, 38), (3.815216064453125, 40)]
929: pred = 1, true: 1, top-3: [(24.46946907043457, 3), (11.173686981201172, 26), (5.638498783111572, 38)]
930: pred = 1, true: 1, top-3: [(14.96378231048584, 38), (5.3403000831604, 24), (0.0, 43)]
931: pred = 1, true: 1, top-3: [(11.953279495239258, 32), (8.039711952209473, 40), (5.500173091888428, 35)]
932: pred = 1, true: 1, top-3: [(9.250748634338379, 24), (2.727029800415039, 34), (0.0, 43)]
933: pred = 1, true: 1, top-3: [(11.013224601745605, 38), (7.71689510345459, 43), (6.786501884460449, 32)]
934: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
935: pred = 1, true: 1, top-3: [(13.976593971252441, 38), (5.792769432067871, 40), (4.9879913330078125, 24)]
936: pred = 1, true: 1, top-3: [(18.976581573486328, 26), (9.576018333435059, 38), (3.9688973426818848, 40)]
937: pred = 1, true: 1, top-3: [(24.851043701171875, 25), (13.818136215209961, 41), (7.611236572265625, 32)]
938: pred = 1, true: 1, top-3: [(29.977102279663086, 25), (5.317323207855225, 24), (1.2656606435775757, 39)]
939: pred = 1, true: 1, top-3: [(29.392988204956055, 26), (5.2934041023254395, 24), (0.0, 43)]
940: pred = 1, true: 1, top-3: [(37.501792907714844, 28), (14.513631820678711, 3), (6.728774070739746, 25)]
941: pred = 1, true: 1, top-3: [(22.042009353637695, 25), (4.540619850158691, 40), (0.0, 43)]
942: pred = 1, true: 1, top-3: [(6.569603443145752, 40), (0.0, 43), (0.0, 42)]
943: pred = 1, true: 1, top-3: [(10.536787986755371, 40), (9.072932243347168, 24), (0.0, 43)]
944: pred = 1, true: 1, top-3: [(12.710976600646973, 38), (1.3372610807418823, 34), (0.0, 43)]
945: pred = 1, true: 1, top-3: [(10.544215202331543, 40), (9.079327583312988, 24), (0.0, 43)]
946: pred = 1, true: 1, top-3: [(6.352701663970947, 35), (2.357083797454834, 34), (0.0, 43)]
947: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
948: pred = 1, true: 1, top-3: [(34.09158706665039, 3), (15.567509651184082, 26), (2.8035638332366943, 24)]
949: pred = 1, true: 1, top-3: [(20.17230224609375, 25), (10.026158332824707, 38), (4.155463218688965, 40)]
950: pred = 1, true: 1, top-3: [(25.698884963989258, 25), (5.293930530548096, 40), (0.0, 43)]
951: pred = 1, true: 1, top-3: [(39.94802474975586, 3), (9.205221176147461, 38), (3.815216064453125, 40)]
952: pred = 1, true: 1, top-3: [(24.954641342163086, 26), (6.116944789886475, 37), (5.219191074371338, 40)]
953: pred = 1, true: 1, top-3: [(20.512386322021484, 3), (9.509902000427246, 25), (5.28787088394165, 41)]
954: pred = 1, true: 1, top-3: [(25.50375747680664, 3), (11.823988914489746, 25), (5.876829624176025, 38)]
955: pred = 1, true: 1, top-3: [(18.922595977783203, 25), (9.405021667480469, 38), (5.795505046844482, 32)]
956: pred = 1, true: 1, top-3: [(8.27283763885498, 40), (0.0, 43), (0.0, 42)]
957: pred = 1, true: 1, top-3: [(58.704368591308594, 3), (4.8276262283325195, 24), (0.0, 43)]
958: pred = 1, true: 1, top-3: [(28.866811752319336, 26), (6.037410259246826, 40), (5.198644638061523, 24)]
959: pred = 1, true: 1, top-3: [(11.013224601745605, 38), (7.71689510345459, 43), (6.786501884460449, 32)]
960: pred = 1, true: 1, top-3: [(45.82365798950195, 28), (13.785497665405273, 3), (6.39119815826416, 25)]
961: pred = 1, true: 1, top-3: [(18.013805389404297, 25), (8.953330039978027, 38), (6.273540019989014, 43)]
962: pred = 1, true: 1, top-3: [(9.626810073852539, 40), (0.0, 43), (0.0, 42)]
963: pred = 1, true: 1, top-3: [(10.536787986755371, 40), (9.072932243347168, 24), (0.0, 43)]
964: pred = 1, true: 1, top-3: [(58.704368591308594, 3), (4.8276262283325195, 24), (0.0, 43)]
965: pred = 1, true: 1, top-3: [(22.14118766784668, 25), (0.9348212480545044, 39), (0.0, 43)]
966: pred = 1, true: 1, top-3: [(31.71727752685547, 3), (14.70468521118164, 25), (7.308610916137695, 38)]
967: pred = 1, true: 1, top-3: [(55.18101501464844, 3), (5.270035266876221, 40), (4.53787899017334, 24)]
968: pred = 1, true: 1, top-3: [(13.545734405517578, 38), (8.34706974029541, 32), (0.0, 43)]
969: pred = 1, true: 1, top-3: [(2.15099835395813, 34), (0.0, 43), (0.0, 42)]
970: pred = 1, true: 1, top-3: [(24.737817764282227, 3), (11.46888542175293, 25), (11.296224594116211, 26)]
971: pred = 1, true: 1, top-3: [(52.739009857177734, 3), (5.0368123054504395, 40), (3.445812463760376, 35)]
972: pred = 1, true: 1, top-3: [(13.545734405517578, 38), (8.34706974029541, 32), (0.0, 43)]
973: pred = 1, true: 1, top-3: [(13.976593971252441, 38), (5.792769432067871, 40), (4.9879913330078125, 24)]
974: pred = 1, true: 1, top-3: [(10.544215202331543, 40), (9.079327583312988, 24), (0.0, 43)]
975: pred = 1, true: 1, top-3: [(18.013805389404297, 25), (8.953330039978027, 38), (6.273540019989014, 43)]
976: pred = 1, true: 1, top-3: [(9.638154029846191, 24), (0.0, 43), (0.0, 42)]
977: pred = 1, true: 1, top-3: [(12.710976600646973, 38), (1.3372610807418823, 34), (0.0, 43)]
978: pred = 1, true: 1, top-3: [(15.88624095916748, 25), (7.895874500274658, 38), (2.7930917739868164, 42)]
979: pred = 1, true: 1, top-3: [(38.895477294921875, 3), (8.96268367767334, 38), (3.714693069458008, 40)]
980: pred = 1, true: 1, top-3: [(13.158050537109375, 32), (6.054535388946533, 35), (0.0, 43)]
981: pred = 1, true: 1, top-3: [(12.731694221496582, 38), (7.845447063446045, 32), (5.276805400848389, 40)]
982: pred = 1, true: 1, top-3: [(9.927669525146484, 40), (8.548437118530273, 24), (0.0, 43)]
983: pred = 1, true: 1, top-3: [(10.544215202331543, 40), (9.079327583312988, 24), (0.0, 43)]
984: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
985: pred = 1, true: 1, top-3: [(15.88624095916748, 25), (7.895874500274658, 38), (2.7930917739868164, 42)]
986: pred = 1, true: 1, top-3: [(24.46946907043457, 3), (11.173686981201172, 26), (5.638498783111572, 38)]
987: pred = 1, true: 1, top-3: [(15.88624095916748, 25), (7.895874500274658, 38), (2.7930917739868164, 42)]
988: pred = 1, true: 1, top-3: [(12.462587356567383, 38), (8.732454299926758, 43), (4.447669506072998, 24)]
989: pred = 1, true: 1, top-3: [(16.81988525390625, 25), (9.352502822875977, 41), (8.359919548034668, 38)]
990: pred = 1, true: 1, top-3: [(14.120341300964355, 38), (5.039291858673096, 24), (1.4855337142944336, 34)]
991: pred = 1, true: 1, top-3: [(9.810498237609863, 40), (8.44754409790039, 24), (0.0, 43)]
992: pred = 1, true: 1, top-3: [(10.536787986755371, 40), (9.072932243347168, 24), (0.0, 43)]
993: pred = 1, true: 1, top-3: [(24.737817764282227, 3), (11.46888542175293, 25), (11.296224594116211, 26)]
994: pred = 1, true: 1, top-3: [(20.25533676147461, 25), (10.067429542541504, 38), (3.592881441116333, 24)]
995: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
996: pred = 1, true: 1, top-3: [(13.158050537109375, 32), (6.054535388946533, 35), (0.0, 43)]
997: pred = 1, true: 1, top-3: [(17.043292999267578, 25), (9.476725578308105, 41), (8.470959663391113, 38)]
998: pred = 1, true: 1, top-3: [(58.704368591308594, 3), (4.8276262283325195, 24), (0.0, 43)]
999: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
1000: pred = 1, true: 1, top-3: [(9.810498237609863, 40), (8.44754409790039, 24), (0.0, 43)]
1001: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
1002: pred = 1, true: 1, top-3: [(27.617521286010742, 25), (5.689167022705078, 40), (4.898781776428223, 24)]
1003: pred = 1, true: 1, top-3: [(26.083784103393555, 3), (12.092899322509766, 25), (9.148865699768066, 31)]
1004: pred = 1, true: 1, top-3: [(20.864315032958984, 25), (20.550207138061523, 26), (3.700901508331299, 24)]
1005: pred = 1, true: 1, top-3: [(55.94834518432617, 3), (3.655501127243042, 35), (0.0, 43)]
1006: pred = 1, true: 1, top-3: [(28.7883358001709, 3), (13.346776962280273, 25), (0.5635131597518921, 39)]
1007: pred = 1, true: 1, top-3: [(11.953279495239258, 32), (8.039711952209473, 40), (5.500173091888428, 35)]
1008: pred = 1, true: 1, top-3: [(13.424994468688965, 38), (5.564152240753174, 40), (4.791135311126709, 24)]
1009: pred = 1, true: 1, top-3: [(40.217681884765625, 3), (9.26735782623291, 38), (0.974974513053894, 34)]
1010: pred = 1, true: 1, top-3: [(25.44261932373047, 3), (11.795644760131836, 25), (5.862741947174072, 38)]
1011: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
1012: pred = 1, true: 1, top-3: [(9.28034496307373, 40), (7.991044521331787, 24), (0.0, 43)]
1013: pred = 1, true: 1, top-3: [(23.44697380065918, 25), (13.037418365478516, 41), (1.2260359525680542, 34)]
1014: pred = 1, true: 1, top-3: [(13.308287620544434, 32), (8.951083183288574, 40), (0.0, 43)]
1015: pred = 1, true: 1, top-3: [(18.27029800415039, 25), (9.080812454223633, 38), (0.7713887095451355, 39)]
1016: pred = 1, true: 1, top-3: [(55.94834518432617, 3), (3.655501127243042, 35), (0.0, 43)]
1017: pred = 1, true: 1, top-3: [(8.706110954284668, 24), (2.5664758682250977, 34), (0.0, 43)]
1018: pred = 1, true: 1, top-3: [(2.265838384628296, 34), (0.0, 43), (0.0, 42)]
1019: pred = 1, true: 1, top-3: [(38.30180740356445, 3), (17.757389068603516, 25), (9.873790740966797, 41)]
1020: pred = 1, true: 1, top-3: [(10.544215202331543, 40), (9.079327583312988, 24), (0.0, 43)]
1021: pred = 1, true: 1, top-3: [(27.46979522705078, 26), (5.745228290557861, 40), (4.947054862976074, 24)]
1022: pred = 1, true: 1, top-3: [(31.28632354736328, 3), (7.209306240081787, 38), (5.051514148712158, 43)]
1023: pred = 1, true: 1, top-3: [(29.807817459106445, 25), (6.140364646911621, 40), (5.287295341491699, 24)]
1024: pred = 1, true: 1, top-3: [(13.545734405517578, 38), (8.34706974029541, 32), (0.0, 43)]
1025: pred = 1, true: 1, top-3: [(27.19137954711914, 25), (15.119452476501465, 41), (4.823193073272705, 24)]
1026: pred = 1, true: 1, top-3: [(39.94802474975586, 3), (9.205221176147461, 38), (3.815216064453125, 40)]
1027: pred = 1, true: 1, top-3: [(2.265838384628296, 34), (0.0, 43), (0.0, 42)]
1028: pred = 1, true: 1, top-3: [(28.866811752319336, 26), (6.037410259246826, 40), (5.198644638061523, 24)]
1029: pred = 1, true: 1, top-3: [(13.545734405517578, 38), (8.34706974029541, 32), (0.0, 43)]
1030: pred = 1, true: 1, top-3: [(11.953279495239258, 32), (8.039711952209473, 40), (5.500173091888428, 35)]
1031: pred = 1, true: 1, top-3: [(50.4647331237793, 28), (19.53044319152832, 3), (9.054655075073242, 25)]
1032: pred = 1, true: 1, top-3: [(22.711870193481445, 3), (7.966169357299805, 31), (5.233495235443115, 38)]
1033: pred = 1, true: 1, top-3: [(27.00847625732422, 25), (8.272002220153809, 32), (5.563704490661621, 40)]
1034: pred = 1, true: 1, top-3: [(55.94834518432617, 3), (3.655501127243042, 35), (0.0, 43)]
1035: pred = 1, true: 1, top-3: [(20.053264617919922, 25), (19.75136947631836, 26), (4.130941867828369, 40)]
1036: pred = 1, true: 1, top-3: [(40.13803482055664, 28), (15.533889770507812, 3), (7.201783180236816, 25)]
1037: pred = 1, true: 1, top-3: [(27.617521286010742, 25), (5.689167022705078, 40), (4.898781776428223, 24)]
1038: pred = 1, true: 1, top-3: [(10.544215202331543, 40), (9.079327583312988, 24), (0.0, 43)]
1039: pred = 1, true: 1, top-3: [(10.310148239135742, 24), (0.0, 43), (0.0, 42)]
1040: pred = 1, true: 1, top-3: [(8.27283763885498, 40), (0.0, 43), (0.0, 42)]
1041: pred = 1, true: 1, top-3: [(6.352701663970947, 35), (2.357083797454834, 34), (0.0, 43)]
1042: pred = 1, true: 1, top-3: [(23.171775817871094, 3), (10.742841720581055, 25), (10.581110954284668, 26)]
1043: pred = 1, true: 1, top-3: [(12.14472484588623, 38), (5.033528804779053, 40), (0.0, 43)]
1044: pred = 1, true: 1, top-3: [(55.94834518432617, 3), (3.655501127243042, 35), (0.0, 43)]
1045: pred = 1, true: 1, top-3: [(25.203449249267578, 3), (5.807629585266113, 38), (4.069368362426758, 43)]
1046: pred = 1, true: 1, top-3: [(25.50375747680664, 3), (11.823988914489746, 25), (5.876829624176025, 38)]
1047: pred = 1, true: 1, top-3: [(26.435009002685547, 3), (12.255733489990234, 25), (6.091418266296387, 38)]
1048: pred = 1, true: 1, top-3: [(25.230716705322266, 25), (7.72752046585083, 32), (5.197488784790039, 40)]
1049: pred = 1, true: 1, top-3: [(18.9439640045166, 25), (10.53357219696045, 41), (9.415642738342285, 38)]
1050: pred = 1, true: 1, top-3: [(26.037141799926758, 3), (12.071274757385254, 25), (11.889545440673828, 26)]
1051: pred = 1, true: 1, top-3: [(34.09158706665039, 3), (15.567509651184082, 26), (2.8035638332366943, 24)]
1052: pred = 1, true: 1, top-3: [(8.58068561553955, 40), (5.870266914367676, 35), (0.0, 43)]
1053: pred = 1, true: 1, top-3: [(10.504392623901367, 38), (3.7158303260803223, 42), (1.1051169633865356, 34)]
1054: pred = 1, true: 1, top-3: [(18.9439640045166, 25), (10.53357219696045, 41), (9.415642738342285, 38)]
1055: pred = 1, true: 1, top-3: [(14.96378231048584, 38), (5.3403000831604, 24), (0.0, 43)]
1056: pred = 1, true: 1, top-3: [(22.788639068603516, 25), (12.671359062194824, 41), (1.1916117668151855, 34)]
1057: pred = 1, true: 1, top-3: [(18.27029800415039, 25), (9.080812454223633, 38), (0.7713887095451355, 39)]
1058: pred = 1, true: 1, top-3: [(18.9439640045166, 25), (10.53357219696045, 41), (9.415642738342285, 38)]
1059: pred = 1, true: 1, top-3: [(31.43661117553711, 3), (7.243936538696289, 38), (5.075779438018799, 43)]
1060: pred = 1, true: 1, top-3: [(39.94802474975586, 3), (9.205221176147461, 38), (3.815216064453125, 40)]
1061: pred = 1, true: 1, top-3: [(27.349937438964844, 3), (12.679910659790039, 25), (7.050517559051514, 41)]
1062: pred = 1, true: 1, top-3: [(8.230836868286133, 37), (4.804503440856934, 35), (1.78264582157135, 34)]
1063: pred = 1, true: 1, top-3: [(25.808713912963867, 25), (14.350637435913086, 41), (4.57793664932251, 24)]
1064: pred = 1, true: 1, top-3: [(17.63812255859375, 25), (17.37258529663086, 26), (9.807474136352539, 41)]
1065: pred = 1, true: 1, top-3: [(30.285791397094727, 3), (14.041023254394531, 25), (7.807348728179932, 41)]
1066: pred = 1, true: 1, top-3: [(10.544215202331543, 40), (9.079327583312988, 24), (0.0, 43)]
1067: pred = 1, true: 1, top-3: [(31.812341690063477, 3), (14.748759269714355, 25), (7.330516338348389, 38)]
1068: pred = 1, true: 1, top-3: [(8.58068561553955, 40), (5.870266914367676, 35), (0.0, 43)]
1069: pred = 1, true: 1, top-3: [(11.953279495239258, 32), (8.039711952209473, 40), (5.500173091888428, 35)]
1070: pred = 1, true: 1, top-3: [(39.94802474975586, 3), (9.205221176147461, 38), (3.815216064453125, 40)]
1071: pred = 1, true: 1, top-3: [(13.308287620544434, 32), (8.951083183288574, 40), (0.0, 43)]
1072: pred = 1, true: 1, top-3: [(50.4647331237793, 28), (19.53044319152832, 3), (9.054655075073242, 25)]
1073: pred = 1, true: 1, top-3: [(18.9439640045166, 25), (10.53357219696045, 41), (9.415642738342285, 38)]
1074: pred = 1, true: 1, top-3: [(24.46946907043457, 3), (11.173686981201172, 26), (5.638498783111572, 38)]
1075: pred = 1, true: 1, top-3: [(28.866811752319336, 26), (6.037410259246826, 40), (5.198644638061523, 24)]
1076: pred = 1, true: 1, top-3: [(58.704368591308594, 3), (4.8276262283325195, 24), (0.0, 43)]
1077: pred = 1, true: 1, top-3: [(32.209346771240234, 3), (7.421998023986816, 38), (5.200545787811279, 43)]
1078: pred = 1, true: 1, top-3: [(34.09158706665039, 3), (15.567509651184082, 26), (2.8035638332366943, 24)]
1079: pred = 1, true: 1, top-3: [(6.569603443145752, 40), (0.0, 43), (0.0, 42)]
1080: pred = 1, true: 1, top-3: [(13.308287620544434, 32), (8.951083183288574, 40), (0.0, 43)]
1081: pred = 1, true: 1, top-3: [(41.76261520385742, 3), (9.623357772827148, 38), (0.0, 43)]
1082: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
1083: pred = 1, true: 1, top-3: [(40.6203498840332, 3), (18.832305908203125, 25), (3.8794260025024414, 40)]
1084: pred = 1, true: 1, top-3: [(16.0369815826416, 25), (8.9171781539917, 41), (7.970796585083008, 38)]
1085: pred = 1, true: 1, top-3: [(9.626810073852539, 40), (0.0, 43), (0.0, 42)]
1086: pred = 1, true: 1, top-3: [(31.43661117553711, 3), (7.243936538696289, 38), (5.075779438018799, 43)]
1087: pred = 1, true: 1, top-3: [(16.90859031677246, 25), (8.404008865356445, 38), (5.888634204864502, 43)]
1088: pred = 1, true: 1, top-3: [(37.501792907714844, 28), (14.513631820678711, 3), (6.728774070739746, 25)]
1089: pred = 1, true: 1, top-3: [(41.76261520385742, 3), (9.623357772827148, 38), (0.0, 43)]
1090: pred = 1, true: 1, top-3: [(31.119150161743164, 3), (7.170783996582031, 38), (5.024521827697754, 43)]
1091: pred = 1, true: 1, top-3: [(28.240591049194336, 25), (5.81751823425293, 40), (0.0, 43)]
1092: pred = 1, true: 1, top-3: [(10.310148239135742, 24), (0.0, 43), (0.0, 42)]
1093: pred = 1, true: 1, top-3: [(10.536787986755371, 40), (9.072932243347168, 24), (0.0, 43)]
1094: pred = 1, true: 1, top-3: [(10.31840705871582, 24), (0.0, 43), (0.0, 42)]
1095: pred = 1, true: 1, top-3: [(25.886220932006836, 3), (12.00130558013916, 25), (5.96496057510376, 38)]
1096: pred = 1, true: 1, top-3: [(8.706110954284668, 24), (2.5664758682250977, 34), (0.0, 43)]
